customer_id,plan_id,start_date
1,1,8/8/2020
1,0,8/1/2020
2,3,9/27/2020
2,0,9/20/2020
3,1,1/20/2020
3,0,1/13/2020
4,4,4/21/2020
4,1,1/24/2020
4,0,1/17/2020
5,1,8/10/2020
5,0,8/3/2020
6,4,2/26/2021
6,1,12/30/2020
6,0,12/23/2020
7,2,5/22/2020
7,1,2/12/2020
7,0,2/5/2020
8,2,8/3/2020
8,1,6/18/2020
8,0,6/11/2020
9,3,12/14/2020
9,0,12/7/2020
10,2,9/26/2020
10,0,9/19/2020
11,4,11/26/2020
11,0,11/19/2020
12,1,9/29/2020
12,0,9/22/2020
13,2,3/29/2021
13,1,12/22/2020
13,0,12/15/2020
14,1,9/29/2020
14,0,9/22/2020
15,4,4/29/2020
15,2,3/24/2020
15,0,3/17/2020
16,3,10/21/2020
16,1,6/7/2020
16,0,5/31/2020
17,3,12/11/2020
17,1,8/3/2020
17,0,7/27/2020
18,2,7/13/2020
18,0,7/6/2020
19,3,8/29/2020
19,2,6/29/2020
19,0,6/22/2020
20,3,6/5/2020
20,1,4/15/2020
20,0,4/8/2020
21,4,9/27/2020
21,2,6/3/2020
21,1,2/11/2020
21,0,2/4/2020
22,2,1/17/2020
22,0,1/10/2020
23,3,5/20/2020
23,0,5/13/2020
24,3,4/17/2021
24,2,11/17/2020
24,0,11/10/2020
25,2,6/16/2020
25,1,5/17/2020
25,0,5/10/2020
26,2,12/15/2020
26,0,12/8/2020
27,2,8/31/2020
27,0,8/24/2020
28,3,7/7/2020
28,0,6/30/2020
29,2,1/30/2020
29,0,1/23/2020
30,1,5/6/2020
30,0,4/29/2020
31,3,11/29/2020
31,2,6/29/2020
31,0,6/22/2020
32,2,7/18/2020
32,1,6/19/2020
32,0,6/12/2020
33,4,2/5/2021
33,2,9/10/2020
33,0,9/3/2020
34,2,3/26/2021
34,1,12/27/2020
34,0,12/20/2020
35,2,9/10/2020
35,0,9/3/2020
36,2,3/3/2020
36,0,2/25/2020
37,2,11/11/2020
37,1,8/12/2020
37,0,8/5/2020
38,3,11/9/2020
38,2,10/9/2020
38,0,10/2/2020
39,4,9/10/2020
39,2,8/25/2020
39,1,6/4/2020
39,0,5/28/2020
40,2,3/25/2020
40,1,1/29/2020
40,0,1/22/2020
41,2,5/23/2020
41,0,5/16/2020
42,1,11/3/2020
42,0,10/27/2020
42,2,4/28/2021
43,2,12/18/2020
43,1,8/20/2020
43,0,8/13/2020
44,3,3/24/2020
44,0,3/17/2020
45,2,8/12/2020
45,1,2/18/2020
45,0,2/11/2020
46,3,8/6/2020
46,2,7/6/2020
46,1,4/26/2020
46,0,4/19/2020
47,3,10/26/2020
47,1,6/13/2020
47,0,6/6/2020
48,4,6/1/2020
48,1,1/18/2020
48,0,1/11/2020
49,3,8/1/2020
49,2,5/1/2020
49,0,4/24/2020
50,2,7/28/2020
50,0,7/21/2020
51,4,3/9/2021
51,3,3/9/2020
